Version 4
SHEET 1 9396 1576
FLAG -1200 -1232 0
DATAFLAG -480 -1472 ""
DATAFLAG -560 -976 ""
DATAFLAG -608 -1152 ""
DATAFLAG -384 -1152 ""
DATAFLAG -688 -1216 ""
DATAFLAG -320 -1216 ""
DATAFLAG -384 -1328 ""
DATAFLAG -608 -1328 ""
DATAFLAG -608 -672 ""
DATAFLAG -576 -752 ""
DATAFLAG 1968 -1040 ""
DATAFLAG 1968 -1248 ""
DATAFLAG 320 -1248 ""
DATAFLAG 320 -784 ""
DATAFLAG 448 -1248 ""
DATAFLAG -912 -688 ""
DATAFLAG -1232 -400 ""
DATAFLAG -1072 -528 ""
DATAFLAG -1136 -560 ""
DATAFLAG -1408 -384 ""
DATAFLAG -1488 -416 ""
DATAFLAG -928 -544 ""
DATAFLAG -1616 -416 ""
DATAFLAG -1568 -352 ""
DATAFLAG 1200 -1200 ""
DATAFLAG 1200 -928 ""
DATAFLAG 1328 -896 ""
DATAFLAG 1328 -1136 ""
DATAFLAG 1824 -1248 ""
DATAFLAG 352 -976 ""
DATAFLAG 400 -1232 ""
DATAFLAG 400 -1136 ""
DATAFLAG 480 -848 ""
DATAFLAG -720 -960 ""
DATAFLAG -272 -960 ""
DATAFLAG -720 -768 ""
DATAFLAG -1216 -1312 ""
DATAFLAG -1728 -1312 ""
SYMBOL voltage -432 656 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -336 656 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res -624 -1440 R0
SYMATTR InstName R51
SYMATTR Value 680
SYMBOL res -400 -1440 R0
SYMATTR InstName R52
SYMATTR Value 680
SYMBOL res -624 -1136 R0
SYMATTR InstName R68
SYMATTR Value 3.3
SYMBOL res -400 -1136 R0
SYMATTR InstName R69
SYMATTR Value 3.3
SYMBOL voltage -1760 -1232 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value PULSE(0 1m 1m 100n 100n 100m 100)
SYMBOL e -1584 -1280 R0
SYMATTR InstName E7
SYMATTR Value 0.5
SYMBOL e -1408 -1280 R0
SYMATTR InstName E8
SYMATTR Value -0.5
SYMBOL voltage -1760 -1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL res -512 -688 R0
SYMATTR InstName R70
SYMATTR Value 470
SYMBOL npn -560 -800 R0
SYMATTR InstName Q3
SYMATTR Value BC850B
SYMBOL voltage -784 -784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 0
SYMBOL cap 2048 -1248 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 100p
SYMBOL cap 2064 -976 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 100p
SYMBOL AutoGenerated\\JFEx140 -656 -1280 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\JFEx140 -336 -1280 M0
SYMATTR InstName U6
SYMBOL res 448 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL voltage 368 -1056 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 -20 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.5
SYMATTR Value2 AC 0
SYMBOL res 448 -736 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL cap 416 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 33p
SYMBOL cap 416 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL res -1280 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -960 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -1488 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -1440 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -1408 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -1136 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage -1872 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -1
SYMBOL voltage -1840 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.385
SYMBOL res -736 -1136 R0
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res -288 -1136 R0
SYMATTR InstName R10
SYMATTR Value 680
SYMBOL AutoGenerated\\AD8012an -640 -752 M180
SYMATTR InstName U3
SYMBOL AutoGenerated\\AD8012an -1328 -400 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\AD8012an -1008 -544 R0
SYMATTR InstName U12
SYMBOL cap -1312 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL cap -992 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL OpAmps\\opamp2 400 -1248 R0
SYMATTR InstName U4
SYMATTR Value OPAx828
SYMBOL OpAmps\\opamp2 400 -784 M180
SYMATTR InstName U1
SYMATTR Value OPAx828
SYMBOL res 1216 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1104 -992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1312 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1440 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1328 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1440 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1216 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1552 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1648 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 1408 -1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 3.3n
SYMBOL cap 1408 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 3.3n
SYMBOL OpAmps\\opamp2 1152 -912 R0
SYMATTR InstName U2
SYMATTR Value OPAx828
SYMBOL OpAmps\\opamp2 1376 -1120 R0
SYMATTR InstName U5
SYMATTR Value OPAx828
SYMBOL OpAmps\\opamp2 1600 -1104 R0
SYMATTR InstName U8
SYMATTR Value OPAx828
SYMBOL OpAmps\\opamp2 1152 -1184 M180
SYMATTR InstName U9
SYMATTR Value OPAx828
SYMBOL cap 1184 -1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 33p
SYMBOL cap 1184 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 33p
SYMBOL res -1216 -1328 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res -1792 -1328 R0
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL voltage -1728 -1312 R270
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.01
SYMBOL voltage -1264 -1312 R90
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -0.01
TEXT -480 856 Left 4 ;Library Files
TEXT -488 1032 Left 4 ;Simulation command
TEXT -488 576 Left 4 ;Power supplies
TEXT -488 1152 Left 4 ;Mesures
TEXT -480 968 Left 2 !.inc C:\\Users\\dbaudin\\Documents_Local\\Modele_Spice\\JFET\\IF4500.mod
TEXT -488 1384 Left 4 ;Simulation Parameters
TEXT -488 1440 Left 2 ;gmin = 1.10^(-18)
TEXT -488 1472 Left 2 ;Voltage rolerance = 1.10^(-9)
TEXT -488 1504 Left 2 ;Current tolerance = 1.10^(-12)
TEXT -488 1536 Left 2 ;Absolute tolerance = 1.10^(-12)
TEXT -488 1568 Left 2 ;Relative tolerance = 0.001
TEXT -488 1088 Left 2 !;noise V(Out+,Out-) V6 dec 10 1 100
TEXT -480 952 Left 2 !.lib C:\\Users\\dbaudin\\Documents_Local\\Modele_Spice\\aop\\ad8022.cir
TEXT -480 936 Left 2 !.lib C:\\Users\\dbaudin\\Documents_Local\\Modele_Spice\\aop\\OPAx828.lib
TEXT -488 1072 Left 2 !.tran 10m
TEXT -480 984 Left 2 !.lib C:\\Users\\dbaudin\\Documents_Local\\Modele_Spice\\BJT\\BC850B.mod
TEXT -488 1104 Left 2 !;ac dec 100 0.01 10e9
TEXT -480 1000 Left 2 !.lib C:\\Users\\dbaudin\\Documents_Local\\Modele_Spice\\Ampli_Instru\\INA111\\INA111.CIR
TEXT -488 1136 Left 2 !;dc V20 -3 3 0.05
TEXT -480 1016 Left 2 !.lib C:\\Users\\dbaudin\\Documents_Local\\Modele_Spice\\aop\\ad8620.cir
TEXT -488 1120 Left 2 !.op
TEXT -344 -112 Left 5 ;Closed Loop
TEXT -1656 -968 Left 2 ;Bolometer model
TEXT -696 -392 Left 2 ;First Amplification Stage
TEXT -680 -288 Left 5 ;First Stage
TEXT -1496 -1376 Left 2 !;dc dec V1 1e-9 1 100
TEXT 296 -288 Left 2 ;Instrumentation amplifier
TEXT -480 920 Left 2 !.lib C:\\Users\\dbaudin\\Documents_Local\\Modele_Spice\\aop\\OP297.cir
TEXT -480 904 Left 2 !.lib C:\\Users\\dbaudin\\Documents_Local\\Modele_Spice\\aop\\AD8012.cir
TEXT -480 888 Left 2 !.inc C:\\Users\\dbaudin\\Documents_Local\\Modele_Spice\\aop\\opa1662.lib
TEXT -1512 -128 Left 5 ;Compensation Circuit
TEXT -1832 -384 Left 3 ;Vcor
TEXT -1832 -240 Left 3 ;Vbase
TEXT -480 872 Left 2 !.inc C:\\Users\\dbaudin\\Documents_Local\\Modele_Spice\\aop\\opax140.lib
LINE Normal -816 -880 -816 -1520 2
LINE Normal -816 -368 -816 -880 2
LINE Normal -352 -880 -352 -368 2
LINE Normal -224 -1520 -224 -880 2
LINE Normal -816 -1520 -224 -1520 2
LINE Normal -816 -1520 -816 -1520 2
LINE Normal -352 -368 -816 -368 2
RECTANGLE Normal 2320 -64 -2064 -1536 2
RECTANGLE Normal -1088 -944 -1920 -1360 2
RECTANGLE Normal 1856 -256 272 -1440 2
RECTANGLE Normal -848 -112 -1968 -736 2
