Version 4
SHEET 1 4612 2136
FLAG 1472 -880 VCC
FLAG 1472 -640 VEE
FLAG 672 -864 VCC
FLAG 672 -624 VEE
FLAG -480 -1568 VEE
FLAG -480 -1840 VCC
FLAG -720 -1712 0
FLAG 112 -448 0
FLAG 400 -1056 0
FLAG -1296 -1504 0
FLAG -1296 -1808 Vbase
FLAG 80 -128 0
FLAG 2752 -1840 VCC
FLAG 2752 -1568 VEE
FLAG 2720 -1088 VCC
FLAG 2720 -816 VEE
FLAG 2480 -1584 Drain_p
FLAG 2464 -784 Drain_n
FLAG 2288 -1328 Vdrain
FLAG 2144 -1120 0
FLAG 3472 -1424 VCC
FLAG 3456 -1088 VEE
FLAG 3520 -1056 0
FLAG 4064 -1024 0
FLAG 3712 -1392 0
FLAG 3968 -1392 VCC
FLAG 3968 -1152 VEE
FLAG 4400 -1040 0
FLAG 4512 -1264 Output
DATAFLAG 1072 -2272 ""
DATAFLAG 944 -1776 ""
DATAFLAG 896 -1952 ""
DATAFLAG 1216 -1952 ""
DATAFLAG 816 -2016 ""
DATAFLAG 1280 -2016 ""
DATAFLAG 1216 -2128 ""
DATAFLAG 896 -2128 ""
DATAFLAG 992 -1616 ""
DATAFLAG -736 -1072 ""
DATAFLAG -1248 -1072 ""
SYMBOL res 880 -2240 R0
SYMATTR InstName R1
SYMATTR Value 680
SYMBOL res 1200 -2240 R0
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL res 880 -1936 R0
SYMATTR InstName R3
SYMATTR Value 3.3
SYMBOL res 1200 -1936 R0
SYMATTR InstName R4
SYMATTR Value 3.3
SYMBOL voltage -1280 -992 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value PULSE(0 1m 1m 100n 100n 100m 100)
SYMBOL e -1104 -1040 R0
SYMATTR InstName E1
SYMATTR Value 0.5
SYMBOL e -928 -1040 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage -1280 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL npn 1008 -1664 R0
SYMATTR InstName Q1
SYMATTR Value BC850B
SYMBOL voltage -1248 -1072 R270
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -784 -1072 R90
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -1376 -2256 R0
WINDOW 123 21 130 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage -1168 -2256 R0
WINDOW 123 29 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V9
SYMATTR Value -5
SYMBOL pjf 848 -2080 R0
SYMATTR InstName J1
SYMATTR Value JFEx140
SYMBOL pjf 1264 -2080 M0
SYMATTR InstName J2
SYMATTR Value JFEx140
SYMBOL res 1056 -1360 R0
SYMATTR InstName R10
SYMATTR Value 3.3
SYMBOL res 1488 -1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 680
SYMBOL res 1520 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 1504 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL res 1136 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 720 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 704 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL res 336 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMBOL cap 96 -656 R0
SYMATTR InstName C7
SYMBOL cap -32 -656 R0
SYMATTR InstName C8
SYMBOL res 304 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMBOL res 384 -992 R0
SYMATTR InstName R20
SYMBOL res 592 -1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMBOL AutoGenerated\\AD8012an -432 -1696 R0
SYMATTR InstName U12
SYMBOL AutoGenerated\\AD8012an 800 -1616 R0
SYMATTR InstName U4
SYMBOL AutoGenerated\\AD8012an 720 -736 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\AD8012an 1520 -752 R0
SYMATTR InstName U10
SYMBOL voltage -1296 -1712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC1
SYMATTR Value 5
SYMBOL res 64 -288 R0
SYMATTR InstName R22
SYMBOL OpAmps\\ADA4807 3984 -1264 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\OPAx828 2688 -1696 R0
SYMATTR InstName U13
SYMBOL AutoGenerated\\OPAx828 2656 -944 R0
SYMATTR InstName U14
SYMBOL res 2784 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMBOL cap 2752 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMBOL res 2784 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMBOL cap 2752 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMBOL AutoGenerated\\INA828 3424 -1264 R0
SYMATTR InstName U15
SYMBOL res 3104 -1312 R0
SYMATTR InstName R25
SYMBOL cap 2272 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMBOL voltage 4064 -1184 R0
SYMATTR InstName V4
SYMBOL res 3856 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMBOL res 3856 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMBOL res 4336 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMBOL cap 4384 -1168 R0
SYMATTR InstName C12
TEXT -1176 -728 Left 2 ;Bolometer model
TEXT -2368 -1160 Left 2 !;dc dec V1 1e-9 1 100
TEXT -808 -2440 Left 4 ;Library Files
TEXT -2368 -1176 Left 4 ;Simulation command
TEXT -1408 -2424 Left 4 ;Power supplies
TEXT -2368 -1072 Left 4 ;Simulation Parameters
TEXT -2368 -1040 Left 2 ;gmin = 1.10^(-18)
TEXT -2368 -1008 Left 2 ;Voltage rolerance = 1.10^(-9)
TEXT -2368 -976 Left 2 ;Current tolerance = 1.10^(-12)
TEXT -2368 -944 Left 2 ;Absolute tolerance = 1.10^(-12)
TEXT -2368 -912 Left 2 ;Relative tolerance = 0.001
TEXT -2368 -1128 Left 2 !.noise V(Out) V6 dec 10 1 10Mega
TEXT -2368 -1144 Left 2 !;tran 10m
TEXT -2368 -1112 Left 2 !;ac dec 100 0.01 10e9
TEXT -2368 -1096 Left 2 !.op
TEXT -792 -2104 Left 2 !include AD8012.lib
TEXT -792 -2168 Left 2 !include jfex140.lib
TEXT -792 -2232 Left 2 !include OPAx828.lib
TEXT -792 -2296 Left 2 !include INA828.LIB
TEXT -792 -2368 Left 2 !include BC850B.lib
LINE Normal 752 -1808 752 -1808 2
LINE Normal 1472 -944 1472 -944 2
LINE Normal 704 -1104 704 -1104 2
LINE Normal 2752 -1888 2752 -1888 2
LINE Normal 2720 -1136 2720 -1136 2
RECTANGLE Normal -608 -704 -1440 -1120 2
